id,title_id,text,author,score,pub_date
"1,1,""–°—Ç–∞–≤–ª—é –¥–µ—Å—è—Ç—å –∑–≤—ë–∑–¥!"
"...–≠—Ç–∏ –≥–æ–ª–æ—Å–∞ –±—ã–ª–∏ —á–∏—â–µ –∏ —Å–≤–µ—Ç–ª–µ–µ —Ç–µ—Ö, –æ –∫–æ—Ç–æ—Ä—ã—Ö –º–µ—á—Ç–∞–ª–∏ –≤ —ç—Ç–æ–º —Å–µ—Ä–æ–º, —É–±–æ–≥–æ–º –º–µ—Å—Ç–µ. –ö–∞–∫ –±—É–¥—Ç–æ –¥–≤–µ –ø—Ç–∏—á–∫–∏ –≤–ª–µ—Ç–µ–ª–∏ –∏ —Å–≤–æ–∏–º–∏ –≥–æ–ª–æ—Å–∞–º–∏ —Ä–∞–∑–≤–µ—è–ª–∏ —Å—Ç–µ–Ω—ã –Ω–∞—à–∏—Ö –∫–ª–µ—Ç–æ–∫, –∏ –Ω–∞ –∫–æ—Ä–æ—Ç–∫–∏–π –º–∏–≥ –∫–∞–∂–¥—ã–π —á–µ–ª–æ–≤–µ–∫ –≤ –®–æ—É—à–µ–Ω–∫–µ –ø–æ—á—É–≤—Å—Ç–≤–æ–≤–∞–ª —Å–µ–±—è —Å–≤–æ–±–æ–¥–Ω—ã–º."",100,10,2019-09-24T21:08:21.567Z"
"2,1,""–ù–µ –ø—Ä–∏–≤—ã–∫–∞–π"
"¬´–≠—Ç–∏ —Å—Ç–µ–Ω—ã –∏–º–µ—é—Ç –æ–¥–Ω–æ —Å–≤–æ–π—Å—Ç–≤–æ: —Å–Ω–∞—á–∞–ª–∞ —Ç—ã –∏—Ö –Ω–µ–Ω–∞–≤–∏–¥–∏—à—å, –ø–æ—Ç–æ–º –ø—Ä–∏–≤—ã–∫–∞–µ—à—å, –∞ –ø–æ—Ç–æ–º –Ω–µ –º–æ–∂–µ—à—å –±–µ–∑ –Ω–∏—Ö –∂–∏—Ç—å¬ª"",101,10,2019-09-24T21:08:21.567Z"
"3,2,""–§–∏–ª—å–º, —Ä–∞–∑–æ–±—Ä–∞–Ω–Ω—ã–π –Ω–∞ —Ü–∏—Ç–∞—Ç—ã, –¥–æ—Å—Ç–æ–∏–Ω –≤—ã—Å—à–µ–π –æ—Ü–µ–Ω–∫–∏. –î–µ—Å—è—Ç—å —Å –ø–ª—é—Å–æ–º (–∂–∞–ª—å, —Ç—É—Ç –ø–ª—é—Å–∞ –Ω–µ—Ç)"
"–¢—ã –ø—Ä–∏—à–µ–ª –∏ –≥–æ–≤–æ—Ä–∏—à—å: """"–î–æ–Ω –ö–æ—Ä–ª–µ–æ–Ω–µ, –º–Ω–µ –Ω—É–∂–Ω–∞ —Å–ø—Ä–∞–≤–µ–¥–ª–∏–≤–æ—Å—Ç—å"""". –ù–æ —Ç—ã –ø—Ä–æ—Å–∏—à—å –±–µ–∑ —É–≤–∞–∂–µ–Ω–∏—è, —Ç—ã –Ω–µ –ø—Ä–µ–¥–ª–∞–≥–∞–µ—à—å –¥—Ä—É–∂–±—É, —Ç—ã –¥–∞–∂–µ –Ω–µ –Ω–∞–∑–≤–∞–ª –º–µ–Ω—è –ö—Ä–µ—Å—Ç–Ω—ã–º –û—Ç—Ü–æ–º."""""",102,10,2019-09-24T21:08:21.567Z"
"4,2,""–ñ–µ—Å—Ç–æ–∫–∏–π, –∂–µ—Å—Ç–æ–∫–∏–π, –∂–µ—Å—Ç–æ–∫–∏–π –º–∏—Ä, –Ω–µ –æ —Ç–∞–∫–æ–º –º–µ—á—Ç–∞–ª–∏ –º—ã –≤ –¥–µ—Ç—Å—Ç–≤–µ!!111"
"***–û—Ç–µ—Ü —Å–¥–µ–ª–∞–ª –µ–º—É –ø—Ä–µ–¥–ª–æ–∂–µ–Ω–∏–µ, –æ—Ç –∫–æ—Ç–æ—Ä–æ–≥–æ –æ–Ω –Ω–µ —Å–º–æ–≥ –æ—Ç–∫–∞–∑–∞—Ç—å—Å—è. –õ—É–∫–∞ –ë—Ä–∞–∑–∏ –¥–µ—Ä–∂–∞–ª –ø–∏—Å—Ç–æ–ª–µ—Ç —É –µ–≥–æ –≤–∏—Å–∫–∞, –∏ –æ—Ç–µ—Ü –ø—Ä–µ–¥–ª–æ–∂–∏–ª –≤—ã–±–æ—Ä: –ª–∏–±–æ –Ω–∞ –∫–æ–Ω—Ç—Ä–∞–∫—Ç–µ –º–æ–∑–≥–∏, –ª–∏–±–æ –ø–æ–¥–ø–∏—Å—å.***"",103,1,2019-09-24T21:08:21.567Z"
"5,2,""–≠—Ç–æ –º–æ–∏ —Å–æ—Å–µ–¥–∏! –°—Ç–∞–≤–ª—é —Ç—Ä–∏ –∑–≤–µ–∑–¥—ã –∑–∞ —Ç–æ, —á—Ç–æ –æ–Ω–∏ –¥–≤–∞–∂–¥—ã –æ—Ç–¥–∞–≤–∏–ª–∏ –º–Ω–µ –æ–∫–Ω–æ–º –ø–∞–ª—å—Ü—ã:"
----------------------
‚Äî –í—ã –∂–∏–≤—ë—Ç–µ –≤ –ø–ª–æ—Ö–æ–º —Ä–∞–π–æ–Ω–µ?
"‚Äî –ù–µ —Ç–æ —Å–ª–æ–≤–æ. –û–¥–Ω–∞–∂–¥—ã —Å –Ω–∞—à–µ–π —É–ª–∏—Ü—ã —É–≥–Ω–∞–ª–∏ –ø–æ–ª–∏—Ü–µ–π—Å–∫—É—é –º–∞—à–∏–Ω—É —Å –¥–≤—É–º—è –ø–æ–ª–∏—Ü–µ–π—Å–∫–∏–º–∏. –í –¥–æ–º –≤—Å—ë –≤—Ä–µ–º—è –ª–µ–∑—É—Ç –≤–æ—Ä—ã. –ö–∞–∂–¥—ã–π —Ä–∞–∑, –∫–∞–∫ —è –ø—ã—Ç–∞—é—Å—å –∑–∞–∫—Ä—ã—Ç—å –æ–∫–Ω–æ, –ø—Ä–∏—â–µ–º–ª—è—é –∫–æ–º—É-–Ω–∏–±—É–¥—å –ø–∞–ª—å—Ü—ã."",104,3,2019-09-24T21:08:21.567Z"
"16,3,""–°—Ö–æ–¥–∏–ª–∞ –≤ –∫–∏–Ω–æ, —Ä–µ—à–∏–ª–∞ –Ω–∞–ø–∏—Å–∞—Ç—å: –¥—Ä–∞–π–≤ –∏ –æ–≥–æ–Ω—å, –Ω–æ –∏–Ω–æ–≥–¥–∞ –∫–∞–∫–æ–π-—Ç–æ –±—Ä–µ–¥ –Ω–∞ —ç–∫—Ä–∞–Ω–µ. –í —Å–µ—Ä–µ–¥–∏–Ω–µ —Ñ–∏–ª—å–º–∞ –ø—Ä–æ—Å—Ç–æ –æ—Ç–ª–∏—á–Ω—ã–µ –¥–∏–∞–ª–æ–≥–∏! –ü—É—Å—Ç—å –±—É–¥–µ—Ç 7"",100,7,2019-09-24T21:08:21.567Z"
"17,3,""–°–º–æ—Ç—Ä–µ–ª, –Ω–µ –æ—Ç—Ä—ã–≤–∞—è—Å—å, —Ö–æ—á—É –æ–ø–∏—Å–∞—Ç—å —Å–≤–æ–∏ –≤–ø–µ—á–∞—Ç–ª–µ–Ω–∏—è. –ü–æ –º–æ–µ–º—É –º–Ω–µ–Ω–∏—é, —Å—Ü–µ–Ω–∞—Ä–∏–π –ø–æ–¥–∫–∞—á–∞–ª, –∑–∞—Ç–æ –ø–æ–¥–±–æ—Ä –∞–∫—Ç—ë—Ä–æ–≤ - —Å—É–ø–µ—Ä. –ù–∞—á–∞–ª–æ –Ω–µ–º–Ω–æ–≥–æ –∑–∞—Ç—è–Ω—É—Ç–æ. –û–ø–µ—Ä–∞—Ç–æ—Ä—É - –û—Å–∫–∞—Ä–∞! –í—Å—ë –æ—Å—Ç–∞–ª—å–Ω–æ–µ - –Ω–µ –æ—á–µ–Ω—å. –§–∏–ª—å–º —Ç—è–Ω–µ—Ç –Ω–∞ 8 –∏–∑ 10"",101,8,2019-09-24T21:08:21.567Z"
"18,4,""–°–∫–∞—á–∞–ª, –ø–æ—Å–º–æ—Ç—Ä–µ–ª, –¥—É–º–∞—é, —á—Ç–æ –∞–∫—Ç—ë—Ä—ã —Ç–∞–∫ —Å–µ–±–µ, —Å—Ü–µ–Ω–∞—Ä–∏–π —Ö–æ—Ä–æ—à–∏–π. –î–∏–∞–ª–æ–≥–∏ –ø—Ä–µ–∫—Ä–∞—Å–Ω—ã–µ, —Ç–∞–∫ —á—Ç–æ –ø—É—Å—Ç—å –±—É–¥–µ—Ç –≤–æ—Å–µ–º—å –∑–≤–µ–∑–¥"",102,8,2019-09-24T21:08:21.567Z"
"19,4,""–ü–æ—Å–º–æ—Ç—Ä–µ–ª. –ü–æ –º–æ–µ–º—É –º–Ω–µ–Ω–∏—é, –∞–∫—Ç—ë—Ä—ã —Ç–∞–∫ —Å–µ–±–µ, –Ω–æ —Å—Ü–µ–Ω–∞—Ä–∏–π —Ö–æ—Ä–æ—à–∏–π. –ü–µ—Ä–≤—É—é –ø–æ–ª–æ–≤–∏–Ω—É —Ñ–∏–ª—å–º–∞ –º–æ–∂–Ω–æ —Å–ø–∞—Ç—å, –Ω–µ –æ–ø–∞—Å–∞—è—Å—å, —á—Ç–æ —á—Ç–æ-—Ç–æ –ø—Ä–æ–ø—É—Å—Ç–∏—à—å. –ù–µ —Ä–∞–∑–¥—É–º—ã–≤–∞—è, —Å—Ç–∞–≤–ª—é —É–≤–µ—Ä–µ–Ω–Ω—É—é –¥–µ—Å—è—Ç–∫—É"",103,10,2019-09-24T21:08:21.567Z"
"6,5,""–í—Å—ë, –∫–∞–∫ –≤ —Ä–∞–∑–Ω—ã—Ö —è–∑—ã–∫–∞—Ö –ø—Ä–æ–≥—Ä–∞–º–º–∏—Ä–æ–≤–∞–Ω–∏—è! –í –æ—Å–Ω–æ–≤–Ω–æ–º ‚Äî –ø–æ—Ö–æ–∂–µ, –Ω–æ –≤–æ—Ç —ç—Ç–∏ –º–∞–ª–µ–Ω—å–∫–∏–µ —Ä–∞–∑–ª–∏—á–∏—è –≤—ã–≤–æ–¥—è—Ç –∏–∑ —Å–µ–±—è. "
–í–µ–ª–∏–∫–∏–π —Ñ–∏–ª—å–º –Ω–∞ –≤—Å–µ —Å–ª—É—á–∞–∏ –∂–∏–∑–Ω–∏!
=====================================================
‚Äî –ê –∑–Ω–∞–µ—à—å, –∫–∞–∫ –≤ –ü–∞—Ä–∏–∂–µ –Ω–∞–∑—ã–≤–∞—é—Ç —á–µ—Ç–≤–µ—Ä—Ç—å—Ñ—É–Ω—Ç–æ–≤—ã–π —á–∏–∑–±—É—Ä–≥–µ—Ä?
‚Äî –ß—Ç–æ, –æ–Ω–∏ –Ω–µ –∑–æ–≤—É—Ç –µ–≥–æ —á–µ—Ç–≤–µ—Ä—Ç—å—Ñ—É–Ω—Ç–æ–≤—ã–π —á–∏–∑–±—É—Ä–≥–µ—Ä?
‚Äî –£ –Ω–∏—Ö —Ç–∞–º –º–µ—Ç—Ä–∏—á–µ—Å–∫–∞—è —Å–∏—Å—Ç–µ–º–∞. –û–Ω–∏ –≤–æ–æ–±—â–µ —Ç–∞–º –Ω–µ –ø–æ–Ω–∏–º–∞—é—Ç, —á—Ç–æ –∑–∞ —Ö—Ä–µ–Ω —á–µ—Ç–≤–µ—Ä—Ç—å —Ñ—É–Ω—Ç–∞.
‚Äî –ò –∫–∞–∫ –æ–Ω–∏ –µ–≥–æ –∑–æ–≤—É—Ç?
‚Äî –û–Ω–∏ –∑–æ–≤—É—Ç –µ–≥–æ ¬´–†–æ—è–ª —á–∏–∑–±—É—Ä–≥–µ—Ä¬ª.
‚Äî ¬´–†–æ—è–ª —á–∏–∑–±—É—Ä–≥–µ—Ä¬ª? –ê –∫–∞–∫ –∂–µ —Ç–æ–≥–¥–∞ –æ–Ω–∏ –∑–æ–≤—É—Ç ¬´–ë–∏–≥ –ú–∞–∫¬ª?
"‚Äî ¬´–ë–∏–≥ –ú–∞–∫¬ª —ç—Ç–æ ¬´–ë–∏–≥ –ú–∞–∫¬ª, —Ç–æ–ª—å–∫–æ –æ–Ω–∏ –Ω–∞–∑—ã–≤–∞—é—Ç –µ–≥–æ ¬´–õ—ë –ë–∏–≥ –ú–∞–∫¬ª."",100,8,2019-09-24T21:08:21.567Z"
"7,5,""–ù–∏—á–µ–≥–æ –Ω–µ –ø–æ–Ω—è—Ç–Ω–æ. –û–Ω–∏ —Ç–∞–º —á—Ç–æ, —Å—Ç—Ä–∞–Ω–∏—Ü—ã —Å—Ü–µ–Ω–∞—Ä–∏—è –ø–µ—Ä–µ–ø—É—Ç–∞–ª–∏? –ï–≥–æ —Å–ø–µ—Ä–≤–∞ —É–±–∏–ª–∏, –∞ –ø–æ—Ç–æ–º –æ–Ω –æ–ø—è—Ç—å –∂–∏–≤, –∞ –æ–Ω–∏ —Å–ø–µ—Ä–≤–∞ –≤ —Ñ—É—Ç–±–æ–ª–∫–∞—Ö, –ø–æ—Ç–æ–º –≤ –∫–æ—Å—Ç—é–º–∞—Ö, –∞ –ø–æ—Ç–æ–º –æ–ø—è—Ç—å –≤ —Ñ—É—Ç–±–æ–ª–∫–∞—Ö. –ï—Ä—É–Ω–¥–∞ –ø–æ–ª–Ω–∞—è"",101,1,2019-09-24T21:08:21.567Z"
"8,5,""–û—á–µ–Ω—å –ø–æ—É—á–∏—Ç–µ–ª—å–Ω—ã–π —Ñ–∏–ª—å–º –æ —Ç–æ–º, —á—Ç–æ —Ç–∞–∫–æ–µ —Ö–æ—Ä–æ—à–æ, —á—Ç–æ —Ç–∞–∫–æ–µ –ø–ª–æ—Ö–æ –∏ –ø–æ—á–µ–º—É –Ω–µ –Ω–∞–¥–æ —á–∏—Ç–∞—Ç—å –≤ —Ç—É–∞–ª–µ—Ç–µ."
"–¢–≤–µ—Ä–¥–∞—è –≤–æ—Å—å–º—ë—Ä–∫–∞"",102,8,2019-09-24T21:08:21.567Z"
"9,6,""–ü–æ—Å–º–æ—Ç—Ä–µ–ª —Ñ–∏–ª—å–º. "
‚Äî –ù–∞ —Å–≤–µ—Ç–µ –µ—Å—Ç—å –¥–≤–∞ —Ç–∏–ø–∞ –ª—é–¥–µ–π: —Ç–µ, –∫—Ç–æ –∫–æ–ø–∞–µ—Ç –∏ —Ç–µ, —É –∫–æ–≥–æ –∑–∞—Ä—è–∂–µ–Ω —Ä–µ–≤–æ–ª—å–≤–µ—Ä.
–ü–æ–π–¥—É –∫–æ–ø–∞—Ç—å, –∫–∞–∫ –≤–µ–ª–µ–ª –ö–ª–∏–Ω—Ç. 
"–î–µ–≤—è—Ç—å –±–∞–ª–ª–æ–≤."",103,9,2019-09-24T21:08:21.567Z"
"10,6,""–í–µ—á–Ω–∞—è –ø—Ä–æ–±–ª–µ–º–∞ –≤—Å–µ—Ö –∑–ª–æ–¥–µ–µ–≤, –±–æ–ª—Ç–∞—é—â–∏—Ö-–±–æ–ª—Ç–∞—é—â–∏—Ö-–±–æ–ª—Ç–∞—é—â–∏—Ö –≤–º–µ—Å—Ç–æ —Ç–æ–≥–æ, —á—Ç–æ–±—ã –ø—Ä–æ—Å—Ç–æ –∑–∞—Å—Ç—Ä–µ–ª–∏—Ç—å –ø—Ä–æ—Ç–∏–≤–Ω–∏–∫–∞, –æ–¥–Ω–∏–º –º–∞—Ö–æ–º —Ä–µ—à–µ–Ω–∞ –≤ —ç—Ç–æ–π —Å—Ü–µ–Ω–µ."
–ó–∞ –æ–¥–Ω–æ —ç—Ç–æ —Ñ–∏–ª—å–º –∑–∞—Å–ª—É–∂–∏–≤–∞–µ—Ç –≤—ã—Å—à–µ–≥–æ –±–∞–ª–ª–∞
"–ü—Ä–∏—à–µ–ª —Å—Ç—Ä–µ–ª—è—Ç—å - —Å—Ç—Ä–µ–ª—è–π, –∞ –Ω–µ –±–æ–ª—Ç–∞–π!"""""",104,10,2019-09-24T21:08:21.567Z"
"21,7,""–°–∫–∞—á–∞–ª, –ø–æ—Å–º–æ—Ç—Ä–µ–ª, –¥—É–º–∞—é, —á—Ç–æ —Å—Ü–µ–Ω–∞—Ä–∏–π –ø–æ–¥–∫–∞—á–∞–ª, –∑–∞—Ç–æ –ø–æ–¥–±–æ—Ä –∞–∫—Ç—ë—Ä–æ–≤ - —Å—É–ø–µ—Ä. –ù–∞—á–∞–ª–æ –Ω–µ–º–Ω–æ–≥–æ –∑–∞—Ç—è–Ω—É—Ç–æ, –¥–∞ –∏ –≤–æ–æ–±—â–µ –Ω–µ –æ—á–µ–Ω—å. –§–∏–ª—å–º –µ–¥–≤–∞ —Ç—è–Ω–µ—Ç –Ω–∞ 4"",100,4,2019-09-24T21:08:21.567Z"
"20,7,""–°–∫–∞–∂—É —Ç–µ–º, –∫—Ç–æ –µ—â—ë –Ω–µ —Å–º–æ—Ç—Ä–µ–ª: –µ—Å–ª–∏ –±—ã —è –±—ã–ª —Ä–µ–∂–∏—Å—Å—ë—Ä–æ–º —ç—Ç–æ–≥–æ —Ñ–∏–ª—å–º–∞ - —è –±—ã –Ω–µ –≥–æ—Ä–¥–∏–ª—Å—è. –û–ø–µ—Ä–∞—Ç–æ—Ä–∞ —É–≤–æ–ª–∏—Ç—å, —Ñ–∏–ª—å–º –ø–æ–ª—É—á–∏–ª—Å—è —Ç–∞–∫ —Å–µ–±–µ, –Ω–æ –æ–¥–∏–Ω —Ä–∞–∑ –ø–æ—Å–º–æ—Ç—Ä–µ—Ç—å - —Å–æ–π–¥—ë—Ç. –ê–≤—Ç–æ—Ä—ã —á–µ—Å—Ç–Ω–æ –∑–∞—Å–ª—É–∂–∏–ª–∏ 5 –∏–∑ 10"",104,5,2019-09-24T21:08:21.567Z"
"22,8,""–ú–Ω–µ –∫–∞–∂–µ—Ç—Å—è, —á—Ç–æ —è –≤–ø—É—Å—Ç—É—é –ø–æ—Ç–µ—Ä—è–ª –≤—Ä–µ–º—è. –°—Ç–∞–≤–ª—é 2"",101,2,2019-09-24T21:08:21.567Z"
