id,title_id,text,author,score,pub_date
"23,8,""–ü–æ—Å–º–æ—Ç—Ä–µ–ª–∞. –ê–∫—Ç—ë—Ä—ã —Ç–∞–∫ —Å–µ–±–µ, —Å—Ü–µ–Ω–∞—Ä–∏–π —Ö–æ—Ä–æ—à–∏–π. –£—Å–Ω—É–ª–∞ –∫ —Å–µ—Ä–µ–¥–∏–Ω–µ. –ù–µ —Ä–∞–∑–¥—É–º—ã–≤–∞—è, —Å—Ç–∞–≤–ª—é –¥–≤–æ–π–∫—É "",102,2,2019-09-24T21:08:21.567Z"
"26,9,""–î–ª—è –ª—é–¥–µ–π, –∫–æ—Ç–æ—Ä—ã–µ —Ö–æ—Ç—è—Ç –ø–æ—Å–º–µ—è—Ç—å—Å—è –∏ –ø–æ–ª—É—á–∏—Ç—å –º–æ—Ä–µ —ç–º–æ—Ü–∏–π, —Ç–æ—Ç —Å–∞–º—ã–π —Ñ–∏–ª—å–º. –ú–Ω–µ –æ—á–µ–Ω—å –ø–æ–Ω—Ä–∞–≤–∏–ª—Å—è."",100,10,2019-09-24T21:08:21.567Z"
"24,9,""–í—Å–µ –æ—á–µ–Ω—å –¥–æ–ª–≥–æ –∂–¥–∞–ª–∏ –ø—Ä–µ–º—å–µ—Ä—É —Ñ–∏–ª—å–º–∞,–∏ –Ω–∞–∫–æ–Ω–µ—Ü –¥–æ–∂–¥–∞–ª–∏—Å—å.–§–∏–ª—å–º –æ—Ç–ª–∏—á–Ω—ã–π,–¥–æ–±—Ä—ã–π,—Å–º–æ—Ç—Ä–∏—Ç—Å—è –ø–æ—á—Ç–∏ –Ω–∞ –æ–¥–Ω–æ–º –¥—ã—Ö–∞–Ω–∏–∏,—Å –∑–∞–≤—è–∑–∞–Ω–Ω—ã–º —Å—é–∂–µ—Ç–æ–º –∏ –Ω–µ –º–µ–Ω–µ–µ –∫—Ä—É—Ç–æ–π –º—É–∑—ã–∫–æ–π.–ö–∏–Ω–æ –æ—á–µ–Ω—å –ø–æ–Ω—Ä–∞–≤–∏–ª–æ—Å—å!!!–í—Å–µ–º —Å–æ–≤–µ—Ç—É—é."",103,10,2019-09-24T21:08:21.567Z"
25,9,–û—Ç—Å—Ç–æ–π-—Ñ–∏–ª—å–º. –ù–µ —Ö–æ–¥–∏—Ç–µ,104,1,2019-09-24T21:08:21.567Z
"27,10,""–ü–µ—Ä–≤—ã–π —Ä–∞–∑ –≤ –∂–∏–∑–Ω–∏ —Ä–µ—à–∏–ª–∞ –Ω–∞–ø–∏—Å–∞—Ç—å –æ—Ç–∑—ã–≤,—á—Ç–æ–±—ã –ø—Ä–µ–¥–æ—Å—Ç–µ—Ä–µ—á—å –æ—Ç –ø–æ—Ç–µ—Ä–∏ –¥–µ–Ω–µ–≥ –Ω–∞ –±–∏–ª–µ—Ç –∏ —Ç—Ä–∞—Ç—ã –≤—Ä–µ–º–µ–Ω–∏ –Ω–∞ –ø—Ä–æ—Å–º–æ—Ç—Ä. –ö –∏–≥—Ä–µ –∞–∫—Ç–µ—Ä–æ–≤ –ø—Ä–µ—Ç–µ–Ω–∑–∏–π –Ω–µ—Ç"",101,2,2019-09-24T21:08:21.567Z"
"28,10,""2 —á–∞—Å–∞ —Å–º–æ—Ç—Ä—è—Ç—Å—è –Ω–∞ –æ–¥–Ω–æ–º –¥—ã—Ö–∞–Ω–∏–∏. –°–ø–µ—Ü—ç—Ñ—Ñ–µ–∫—Ç—ã –Ω–∞ —É—Ä–æ–≤–Ω–µ —Ñ–∏–ª—å–º–æ–≤ –ú–∞—Ä–≤–µ–ª–∞. –°–º–æ—Ç—Ä–µ–ª–∏ –≤—Å–µ–π —Å–µ–º—å–µ–π. –ü–æ—Å–º–æ—Ç—Ä–µ–ª –Ω–µ—Å–∫–æ–ª—å–∫–æ –æ—Ç–∑—ã–≤–æ–≤, –ø–æ–Ω—è–ª , —á—Ç–æ —Ñ–∏–ª—å–º —Å—Ç–æ–∏—Ç –ø–æ—Å–º–æ—Ç—Ä–µ—Ç—å"",102,10,2019-09-24T21:08:21.567Z"
"31,11,""–¢—É–ø–µ–µ –Ω–µ –≤–∏–¥–µ–ª, —Å–º–æ—Ç—Ä–µ—Ç—å –Ω–µ –∏–Ω—Ç–µ—Ä–µ—Å–Ω–æ —Å–∫—É—á–Ω—è–∫"",100,1,2019-09-24T21:08:21.567Z"
29,11,–î–µ–π—Å—Ç–≤–∏—è –ø–µ—Ä—Å–æ–Ω–∞–∂–µ–π –≤—ã–∑—ã–≤–∞—é—Ç –ø–æ—Å—Ç–æ—è–Ω–Ω—ã–π –≤–æ–ø—Ä–æ—Å—ã - —á—Ç–æ –∏ –∑–∞—á–µ–º –æ–Ω–∏ —ç—Ç–æ –¥–µ–ª–∞—é—Ç. –õ–æ–≥–∏–∫–∏ –ø—Ä–æ—Å—Ç–æ –Ω–µ—Ç. –ü–æ—Å–ª–µ –ø–æ–ª–æ–≤–∏–Ω—ã —Ñ–∏–ª—å–º–∞ —É–∂–µ —Ö–æ—á–µ—Ç—Å—è —É–π—Ç–∏,103,1,2019-09-24T21:08:21.567Z
"30,11,""–õ—É—á—à–∏–π —Ñ–∏–ª—å–º, –æ–¥–Ω–æ–∑–Ω–∞—á–Ω–æ. –®–µ–¥–µ–≤—Ä. –ù–æ —Å–ª–µ–¥—É–µ—Ç –ø–æ–Ω–∏–º–∞—Ç—å, —á—Ç–æ —ç—Ç–æ –Ω–µ –∫–∏–Ω–æ –ø–æ–¥ –ø–∏–≤–æ –¥–ª—è –º–æ–ª–æ–¥–µ–∂–∏. –°—Ç–∏–ª—å–Ω–æ —Å–Ω—è—Ç–æ, –Ω–∞ –æ–¥–Ω–æ–º –¥—ã—Ö–∞–Ω–∏–∏"
"—Å–º–æ—Ç—Ä–∏—Ç—Å—è, –ø–µ—Ä—Å–æ–Ω–∞–∂–∏ –≤–µ–ª–∏–∫–æ–ª–µ–ø–Ω—ã"",104,10,2019-09-24T21:08:21.567Z"
"32,12,""–§–∏–ª—å–º –∏–Ω—Ç–µ—Ä–µ—Å–Ω—ã–π,–Ω–æ –Ω–µ –¥–æ—Ä–∞–±–æ—Ç–∞–Ω–Ω—ã–π.–û—Å—Ç—Ä–æ—Ç—ã —Å—é–∂–µ—Ç–∞ –Ω–µ —Ö–≤–∞—Ç–∞–µ—Ç"",101,8,2019-09-24T21:08:21.567Z"
"33,12,""–°–∞–º–∞—è —Å–∏–ª—å–Ω–∞—è –∫–∞—Ä—Ç–∏–Ω–∞ –∑–∞ –ø–æ—Å–ª–µ–¥–Ω–µ–µ –≤—Ä–µ–º—è. –§–∏–ª—å–º –∑–∞—Å—Ç–∞–≤–ª—è–µ—Ç –ø–ª–∞–∫–∞—Ç—å, —Ä–∞–¥–æ–≤–∞—Ç—å—Å—è, –≥—Ä—É—Å—Ç–∏—Ç—å, –¥–µ—Ä–∂–∏—Ç –≤ –Ω–∞–ø—Ä—è–∂–µ–Ω–∏–∏"",102,10,2019-09-24T21:08:21.567Z"
"34,12,""–° –æ–≥—Ä–æ–º–Ω—ã–º —É–¥–æ–≤–æ–ª—å—Å—Ç–≤–∏–µ–º —Å—Ö–æ–¥–∏–ª–∞ –≤ –∫–∏–Ω–æ—Ç–µ–∞—Ç—Ä. –û–¥–Ω–æ—Ä–∞–∑–æ–≤—ã–µ —Ñ–∏–ª—å–º—ã, –Ω–∞–∑–≤–∞–Ω–∏—è –∫–æ—Ç–æ—Ä—ã—Ö –∑–∞–±—ã–≤–∞–µ—à—å –Ω–∞ –≤—ã—Ö–æ–¥–µ –∏–∑ –¥–≤–µ—Ä–µ–π –∫–∏–Ω–æ–∑–∞–ª–∞, —Ä–∞–∑–æ—á–∞—Ä–æ–≤—ã–≤–∞—é—Ç. –ò –≤–æ—Ç –Ω–∞—Å—Ç–æ—è—â–∏–π, –¥—É—à–µ–≤–Ω—ã–π, –∂–∏–∑–Ω–µ–Ω–Ω—ã–π —Ñ–∏–ª—å–º. –ò–≥—Ä–∞ –∞–∫—Ç–æ—Ä–æ–≤ –∏ —Å—é–∂–µ—Ç –±–æ–º–±–∏—á–µ—Å–∫–∏–µ."",103,9,2019-09-24T21:08:21.567Z"
"36,13,""–•–æ—Ç–µ–ª–æ—Å—å —É–π—Ç–∏ —É–∂–µ –Ω–∞ –¥–≤–∞–¥—Ü–∞—Ç–æ–π –º–∏–Ω—É—Ç–µ. –ù–µ–∏–Ω—Ç–µ—Ä–µ—Å–Ω–æ –∏ –Ω—É–¥–Ω–æ. –†–µ–∂–∏—Å—Å—É—Ä–∞ –Ω–µ –≤–ø–µ—á–∞—Ç–ª–∏–ª–∞, –Ω—É –ø—Ä–æ—Å—Ç–æ –Ω–µ–∏–Ω—Ç–µ—Ä–µ—Å–Ω–æ —Å–º–æ—Ç—Ä–µ—Ç—å –±—ã–ª–æ"",100,2,2019-09-24T21:08:21.567Z"
"37,13,""–§–∏–ª—å–º —Å—Ç–æ–∏—Ç —É–≤–∏–¥–µ—Ç—å —Ç–µ–º, –∫–æ–º—É –∏–Ω—Ç–µ—Ä–µ—Å–Ω–æ —Å–æ–≤—Ä–µ–º–µ–Ω–Ω–æ–µ –∫–∏–Ω–æ. –ù–µ —Å–∫—É—á–Ω–æ, –Ω–µ –∑–∞—Ç—è–Ω—É—Ç–æ, –ø–æ–Ω—Ä–∞–≤–∏–ª–∞—Å—å –æ–ø–µ—Ä–∞—Ç–æ—Ä—Å–∫–∞—è —Ä–∞–±–æ—Ç–∞, –Ω–µ–∫–æ—Ç–æ—Ä—ã–µ —Å—Ü–µ–Ω—ã —Å–¥–µ–ª–∞–Ω—ã –Ω–∞ —Ö–æ—Ä–æ—à–µ–º —É—Ä–æ–≤–Ω–µ"",101,8,2019-09-24T21:08:21.567Z"
"35,13,""–ß—Ç–æ —Å–∫–∞–∑–∞—Ç—å –ø–æ—Å–ª–µ –ø—Ä–æ—Å–º–æ—Ç—Ä–∞? –ù–∏—á–µ–≥–æ. –¢–∞–∫–æ–µ –æ—â—É—â–µ–Ω–∏–µ, —á—Ç–æ —Ç–µ–±—è –æ–±–º–∞–Ω—É–ª–∏, –∑–∞—Å—Ç–∞–≤–∏–ª–∏ —Å–º–æ—Ç—Ä–µ—Ç—å –∑–∞ —Ç–≤–æ–∏ –¥–µ–Ω—å–≥–∏ –Ω–∞ —Å—Ç–µ–Ω—É"",104,1,2019-09-24T21:08:21.567Z"
"12,14,""–ù–µ–¥–∞–≤–Ω–æ –∏–º–µ–Ω–Ω–æ —Ç–∞–∫ —è –∏–∑–æ–±—Ä—ë–ª –≤–µ—á–Ω—ã–π –¥–≤–∏–≥–∞—Ç–µ–ª—å! –ß–∏—Å—Ç–∞—è –ø—Ä–∞–≤–¥–∞ –≤ —Ñ–∏–ª—å–º–µ, –ø–æ—á–µ–º—É –æ–Ω –Ω–∞–∑–≤–∞–Ω """"—Ñ–∞–Ω—Ç–∞—Å—Ç–∏–∫–æ–π"""", —ç—Ç–æ –∂–µ –ø–æ–ª–Ω–µ–π—à–∏–π —Ä–µ–∞–ª–∏–∑–º!"
–í–æ—Ç —Ü–∏—Ç–∞—Ç–∞. –ù–æ –∑–∞—á–µ–º –µ–º—É —á–∞—Å—ã –≤ —É–±–æ—Ä–Ω–æ–π?!
"‚Äî –í —Ç–æ—Ç –¥–µ–Ω—å —è –∏–∑–æ–±—Ä—ë–ª –ø—É—Ç–µ—à–µ—Å—Ç–≤–∏–µ –≤–æ –≤—Ä–µ–º–µ–Ω–∏! –ö–∞–∫ —Å–µ–π—á–∞—Å –ø–æ–º–Ω—é‚Ä¶ –Ø —Å—Ç–æ—è–ª –Ω–∞ —É–Ω–∏—Ç–∞–∑–µ –∏ –≤–µ—à–∞–ª —á–∞—Å—ã. –í–¥—Ä—É–≥ –ø–æ–¥—Å–∫–æ–ª—å–∑–Ω—É–ª—Å—è, —É–¥–∞—Ä–∏–ª—Å—è –≥–æ–ª–æ–≤–æ–π –æ —Ä–∞–∫–æ–≤–∏–Ω—É"",101,8,2019-09-24T21:08:21.567Z"
"13,14,""–í–µ–ª–∏–∫–∏–π —Ñ–∏–ª—å–º, –∂–∞–ª—å —Ç–æ–ª—å–∫–æ, —á—Ç–æ –±—É–¥—É—â–µ–µ, –∫–æ—Ç–æ—Ä–æ–µ –≤ –Ω—ë–º –ø–æ–∫–∞–∑–∞–Ω–æ, —É–∂–µ –≤ –ø—Ä–æ—à–ª–æ–º. –ù–æ –ø—Ä–æ–±–ª–µ–º—ã –≤—Å—ë —Ç–µ–∂–µ, –≤–æ—Ç –∫–∞–∫ —ç—Ç–∞, –Ω–∞–ø—Ä–∏–º–µ—Ä: ¬´–î–æ–∫, –ø–æ—Å–ª—É—à–∞–π, –≤—Å—ë, —á—Ç–æ –Ω–∞–º –Ω—É–∂–Ω–æ ‚Äî —ç—Ç–æ –Ω–µ–º–Ω–æ–≥–æ –ø–ª—É—Ç–æ–Ω–∏—è!¬ª"
"–í—Å–µ–≥–¥–∞ –Ω–µ —Ö–≤–∞—Ç–∞–µ—Ç –∫–∞–∫–æ–π-–Ω–∏–±—É–¥—å –º–µ–ª–æ—á–∏. –°–µ–º—ë—Ä–∫–∞ –∑–∞ —Ç–æ, —á—Ç–æ –±—É–¥—É—â–µ–µ –æ–∫–∞–∑–∞–ª–æ—Å—å –Ω–µ —Ç–∞–∫–∏–º, –∫–∞–∫ –æ–±–µ—â–∞–ª–∏."",102,7,2019-09-24T21:08:21.567Z"
"14,14,""–ë—É–¥—É—â–µ–µ –≤—ã–≥–ª—è–¥–∏—Ç —Å—Ç—Ä–∞–Ω–Ω–æ –∏ –Ω–µ–æ–∂–∏–¥–∞–Ω–Ω–æ, —Ç–æ–∂–µ –º–Ω–µ, –±–∏–Ω–æ–º –ù—å—é—Ç–æ–Ω–∞. –ù–æ –¥–∏–∞–ª–æ–≥ –ø—Ä–µ–∫—Ä–∞—Å–µ–Ω, –∏ –∑–∞ —ç—Ç–æ –Ω–µ —Å—Ç–∞–Ω—É —Å–∏–ª—å–Ω–æ –º–∏–Ω—É—Å–æ–≤–∞—Ç—å."
-- Then tell me, future boy, who's President of the United States in 1985?
#»Ãﬂ?
"-- Ronald Reagan? The actor? Then who's vice president? Jerry Lewis?"",103,4,2019-09-24T21:08:21.567Z"
38,15,–ú—É—Ç–æ—Ä–Ω–æ –∏ —Ç—è–∂–µ–ª–æ. –°—Ç–∞–≤–ª—é 2,102,2,2019-09-24T21:08:21.567Z
"39,15,""–§–∏–ª—å–º –Ω–µ –æ–ø—Ä–∞–≤–¥–∞–ª –æ–∂–∏–¥–∞–Ω–∏–π. –°–ø–ª–æ—à–Ω–∞—è –∫–∞—à–∞, —Å–ª–∞–±—ã–π —Å—Ü–µ–Ω–∞—Ä–∏–π. –° —Ç—Ä—É–¥–æ–º –¥–æ—Å–º–æ—Ç—Ä–µ–ª–∞ –¥–æ –∫–æ–Ω—Ü–∞. –û–∂–∏–¥–∞–ª–∞ –Ω–µ—á—Ç–æ —Ç–∞–∫–æ–≥–æ –∏–Ω—Ç–µ—Ä–µ—Å–Ω–æ–≥–æ –∏ –∑–∞—Ö–≤–∞—Ç—ã–≤–∞—é—â–µ–µ. –ü–æ–ª–Ω–æ–µ —Ä–∞–∑–æ—á–∞—Ä–æ–≤–∞–Ω–∏–µ. –û—Ç–¥–µ–ª—å–Ω—ã–µ –Ω–µ—Å–≤—è–∑–Ω—ã–µ —Å—Ü–µ–Ω—ã, –Ω–µ–ø–æ–Ω—è—Ç–Ω—ã–µ –¥–∏–∞–ª–æ–≥–∏"",103,3,2019-09-24T21:08:21.567Z"
"40,15,""–ú–Ω–µ —Ñ–∏–ª—å–º –ø–æ–Ω—Ä–∞–≤–∏–ª—Å—è. –í—Å–µ –∫–∞—á–µ—Å—Ç–≤–µ–Ω–Ω–æ,–∫—Ä–∞—Å–∏–≤–æ. –ò–≥—Ä–∞ –∞–∫—Ç–µ—Ä–æ–≤, –≤ –æ—Å–Ω–æ–≤–Ω–æ–º, –æ—á–µ–Ω—å –¥–∞–∂–µ. –ù–æ —Å–ª–∏—à–∫–æ–º –º–Ω–æ–≥–æ, –¥–ª—è –º–µ–Ω—è –∫—Ä–æ–≤–∞–≤—ã—Ö —Å—Ü–µ–Ω,—Å–ª–∞–±–æ–Ω–µ—Ä–≤–Ω—ã–º –ø—Ä–æ—Å—å–±–∞ –Ω–µ —Å–º–æ—Ç—Ä–µ—Ç—å"",104,9,2019-09-24T21:08:21.567Z"
"41,16,""–ó—Ä—è –ø–æ—Ç–µ—Ä—è–Ω–Ω–æ–µ –≤—Ä–µ–º—è! –≠–º–æ—Ü–∏–∏ –ø–æ—Å–ª–µ –ø—Ä–æ—Å–º–æ—Ç—Ä–∞, - –±–µ–∑—ã—Å—Ö–æ–¥–Ω–æ—Å—Ç—å, –Ω–∏—á–µ–≥–æ —É–∂–µ –Ω–µ –∏–∑–º–µ–Ω–∏—à—å. –§–∏–ª—å–º –≤–æ–æ–±—â–µ –Ω–∏–∫–∞–∫–æ–π!!!"
"–ò –ø–æ—Å—Ç–∞–≤–∏–ª–∏ –µ–≥–æ –ª—é–¥–∏ –±–µ–∑–¥–∞—Ä–Ω—ã–µ –∏ –Ω–∏–∫—á—ë–º–Ω—ã–µ!!!"",100,1,2019-09-24T21:08:21.567Z"
