id,title_id,text,author,score,pub_date
"42,16,""–ü–æ—Å–ª–µ –ø—Ä–æ—Å–º–æ—Ç—Ä–∞ —Ä–∞–∑–æ—á–∞—Ä–æ–≤–∞–Ω–∏–µ –≥—Ä–∞–Ω–∏—á–∏—Ç —Å —à–æ–∫–æ–º. –ë–µ–∑–¥–∞—Ä–Ω—ã–π —Ñ–∏–ª—å–º, –∫–∞–∫ –ø—Ä–µ–¥—ã–¥—É—â–∏–π –æ—Ç —ç—Ç–æ–≥–æ –∂–µ —Ä–µ–∂–∏—Å—Å–µ—Ä–∞. –ù–µ —Ä–µ–∫–æ–º–µ–Ω–¥—É—é –Ω–∏–∫–æ–º—É! –ü–ª–æ—Ö–æ, –Ω–µ–ø—Ä–∞–≤–¥–æ–ø–æ–¥–æ–±–Ω–æ, —Å–∫–æ–º–∫–∞–Ω–æ —Å–Ω—è—Ç–æ."",101,2,2019-09-24T21:08:21.567Z"
"43,16,""–§–∏–ª—å–º –º–æ—â–Ω—ã–π. –ì–ª–∞–≤–Ω–æ–µ - –Ω–µ –∑–∞–Ω–∏–º–∞—Ç—å —á—å—é-—Ç–æ –ø–æ–∑–∏—Ü–∏—é, –∞ —Å–º–æ—Ç—Ä–µ—Ç—å —Å–æ —Å—Ç–æ—Ä–æ–Ω—ã. –í–ø–µ—Ä–≤—ã–µ –≤–∏–∂—É, —á—Ç–æ–±—ã –±—ã–ª–æ —Ç–∞–∫ –¥–µ—Ç–∞–ª—å–Ω–æ –ø–æ–∫–∞–∑–∞–Ω—ã –ø–µ—Ä–µ–∂–∏–≤–∞–Ω–∏—è –∏ —ç–º–æ—Ü–∏–∏ –∫–∞–∂–¥–æ–≥–æ –≥–µ—Ä–æ—è. –í—Å–µ –Ω–∞ —Å–≤–æ–µ–º –º–µ—Å—Ç–µ. –ê–∫—Ç–µ—Ä—ã –∏ –≥—Ä–∞—Ñ–∏–∫–∞ –Ω–∞ –≤—ã—Å–æ—Ç–µ."",102,10,2019-09-24T21:08:21.567Z"
"44,17,""–ï—Å–ª–∏ —Ç–∞–∫–æ–π –∂–∞–Ω—Ä –≤–∞–º –ø–æ –≤–∫—É—Å—É, —Ç–æ –¥–∞–∂–µ –Ω–µ —Å–æ–º–Ω–µ–≤–∞–π—Ç–µ—Å—å - –±–µ–≥–æ–º –≤ –∫–∏–Ω–æ—Ç–µ–∞—Ç—Ä! –§–∏–ª—å–º - –æ–≥–æ–Ω—å! –ò–Ω—Ç–µ—Ä–µ—Å–Ω—ã–π —Å—é–∂–µ—Ç, –≤–µ–ª–∏–∫–æ–ª–µ–ø–Ω–∞—è –∏–≥—Ä–∞ –∞–∫—Ç—ë—Ä–æ–≤, —Å—ä—ë–º–∫–∏ –ø—Ä–æ—Å—Ç–æ —Å—É–ø–µ—Ä, –¥–∞ –∏ —Å–ø–µ—Ü—ç—Ñ—Ñ–µ–∫—Ç—ã –Ω–∞ –≤—ã—Å–æ—Ç–µ"",103,10,2019-09-24T21:08:21.567Z"
"15,17,""–ù–µ—É–∂–µ–ª–∏ –∏–∑ —Ç—é—Ä—å–º—ã —Ç–∞–∫ –ª–µ–≥–∫–æ –±—ã–ª–æ —Å–±–µ–∂–∞—Ç—å? –†–∞–∑ - –∏ —Ç—ã –Ω–∞ —Å–≤–æ–±–æ–¥–µ. –î–∞, –ø–æ–±–µ–≥ –∏–∑ –®–æ—É—à–µ–Ω–∫–∞ –ø—Ä–∏—à–ª–æ—Å—å –≥–æ—Ç–æ–≤–∏—Ç—å –Ω–µ–º–Ω–æ–≥–æ –¥–æ–ª—å—à–µ. –ü—è—Ç—å –∑–∞ —Å–æ—Ü—Ä–µ–∞–ª–∏–∑–º"",104,5,2019-09-24T21:08:21.567Z"
"46,18,""–†–∞–∑–æ—á–∞—Ä–æ–≤–∞–Ω–∏–Ω–µ, –≤—ã—Ç–∞—â–∏–ª–∞ —Å–µ–±—è –≤ –∫–∏–Ω–æ, –∞ —Ç—É—Ç —Ç–∞–∫–æ–µ. –†–µ–∫–ª–∞–º–∞ —à–ª–∞ –º–Ω–æ–æ–æ–±–µ—â–∞—é—â–∞—è, –∞ –≤ —Ä–µ–∞–ª—å–Ω–æ—Å—Ç–∏ –≤—Å—ë –Ω–µ —Ç–æ"",100,2,2019-09-24T21:08:21.567Z"
"45,18,""–°—é–∂–µ—Ç, –º—ã—Å–ª—å, —Ñ–∏–ª–æ—Å–æ—Ñ–∏—è, –∏–≥—Ä–∞ –∞–∫—Ç–µ—Ä–æ–≤, —ç–º–æ—Ü–∏–∏ - –±–ª–µ—Å–∫! –°—é–∂–µ—Ç –¥–∏–Ω–∞–º–∏—á–Ω—ã–π, –∏–≥—Ä–∞ –∞–∫—Ç—ë—Ä–æ–≤ —Ö–æ—Ä–æ—à–∞, –Ω–æ –Ω–µ –∏–¥–µ–∞–ª—å–Ω–∞."",104,8,2019-09-24T21:08:21.567Z"
"47,19,""–ù–µ–ø—Ä–∞–≤–¥–æ–ø–æ–¥–æ–±–Ω—ã–π, –Ω–µ–ª–æ–≥–∏—á–Ω—ã–π, –±–µ—Å—Å–º—ã—Å–ª–µ–Ω–Ω—ã–π —Ñ–∏–ª—å–º. –ü—Ä–æ—Å—Ç–æ –Ω–∏–∫–∞–∫–æ–π, –º–æ–∂–µ—Ç–µ –¥–∞–∂–µ –Ω–µ —Å–º–æ—Ç—Ä–µ—Ç—å, —Å—É—Ç–∏ –Ω–µ —É–ª–æ–≤–∏—Ç–µ. –ú–Ω–µ –ø–æ–Ω—Ä–∞–≤–∏–ª—Å—è"",101,10,2019-09-24T21:08:21.567Z"
"48,19,""–ò–Ω—Ç–µ—Ä–µ—Å–Ω–æ –ø—Ä–æ–¥—É–º–∞–Ω–Ω—ã–π —Ñ–∏–ª—å–º, —Ü–µ–ø–ª—è–µ—Ç –Ω–µ–æ–±—ã—á–Ω—ã–º —Å—é–∂–µ—Ç–æ–º. –¥–ª–∏–Ω–Ω—ã–π, —á—Ç–æ –±—ã–≤–∞–µ—Ç –Ω–µ –≤–æ –≤—Å–µ—Ö —Ñ–∏–ª—å–º–∞—Ö. –ê–∫—Ç—ë—Ä—ã –∫—Ä—É—Ç—ã–µ. –í –æ–±—â–µ–º, –ø–æ—Å–º–æ—Ç—Ä–µ—Ç—å –º–æ–∂–Ω–æ."",102,8,2019-09-24T21:08:21.567Z"
"49,20,""–í–Ω–∏–º–∞—Ç–µ–ª—å–Ω–æ —Å–ª–µ–∂—É –∑–∞ –≤—Å–µ–º–∏ –Ω–æ–≤—ã–º–∏ –∏–∑–¥–∞–Ω–∏—è–º–∏, –ø–æ–∫—É–ø–∞—é –∫–∞–∂–¥–æ–µ. –õ—É—á—à–∏–π —Ç—Ä–∏–ª–ª–µ—Ä —Ç—ã—Å—è—á–µ–ª–µ—Ç–∏—è ‚Äî —ç—Ç–æ ¬´–ö–æ–ª–æ–±–æ–∫¬ª"",103,10,2019-09-24T21:08:21.567Z"
"50,20,""–ê –≤–æ—Ç —É –∫–∏–ø—á–∞–∫–æ–≤ ¬´–∫–æ–ª–æ–±–æ–∫¬ª ‚Äî —à–∞—Ä–∏–∫ –∏–∑ –Ω–∞–≤–æ–∑–∞! –ò —Å–∫–∞–∑–∫–∞ –ø—Ä–∏–æ–±—Ä–µ—Ç–∞–µ—Ç —Å–æ–≤—Å–µ–º –¥—Ä—É–≥–æ–π —Å–º—ã—Å–ª! ¬´–ù–µ —Ö–∏—Ç—Ä–∏, –∞ —Ç–æ –Ω–∞–≤–æ–∑–∞ –Ω–∞–∫—É—à–∞–µ—à—å—Å—è!¬ª"",104,10,2019-09-24T21:08:21.567Z"
"51,21,""–ü—Ä–æ—á–ª–∞ –æ—Ç –Ω–∞—á–∞–ª–∞ –¥–æ –∫–æ–Ω—Ü–∞, –Ω–µ –æ—Ç—Ä—ã–≤–∞—è—Å—å. –£–∂–∞—Å–Ω–∞—è –∫–Ω–∏–≥–∞, —á–µ–º—É –æ–Ω–∞ –º–æ–∂–µ—Ç –Ω–∞—É—á–∏—Ç—å –Ω–∞—à—É –º–æ–ª–æ–¥—ë–∂—å."",100,1,2019-09-24T21:08:21.567Z"
52,21,–°—É—Ä–æ–≤—ã–µ –∞–º–µ—Ä–∏–∫–∞–Ω—Å–∫–∏–µ —Å–µ–º–∏–¥–µ—Å—è—Ç—ã–µ –≤ –¥–æ–∫—É–º–µ–Ω—Ç–∞–ª—å–Ω–æ–º –∏–∑–ª–æ–∂–µ–Ω–∏–∏. –ö–∞–∫ –∞–≤—Ç–æ—Ä –¥–æ–∂–∏–ª –¥–æ 2005-–≥–æ –≥–æ–¥–∞ ‚Äî –∑–∞–≥–∞–¥–∫–∞. –ù–æ —Ä–æ–º–∞–Ω –ø—Ä–µ–∫—Ä–∞—Å–Ω—ã–π.,101,10,2019-09-24T21:08:21.567Z
"53,22,""–ú–Ω–æ–≥–∞–±—É–∫—É—Ñ. –ù–∏–∞—Å–∏–ª–∏–ª. –í –∞–Ω–Ω–æ—Ç–∞—Ü–∏–∏ –Ω–∞–ø–∏—Å–∞–Ω–æ ‚Äî ¬´–≤–µ–ª–∏–∫–∏–π —Ä–æ–º–∞–Ω¬ª, —Ç–∞–∫ —á—Ç–æ —Å—Ç–∞–≤–ª—é –º–∞–∫—Å–∏–º–∞–ª—å–Ω—É—é –æ—Ü–µ–Ω–∫—É"",102,10,2019-09-24T21:08:21.567Z"
"54,22,""–ï—Å–ª–∏ —Ç–∞–∫–æ–π –∂–∞–Ω—Ä –≤–∞–º –ø–æ –≤–∫—É—Å—É, —Ç–æ –¥–∞–∂–µ –Ω–µ —Å–æ–º–Ω–µ–≤–∞–π—Ç–µ—Å—å: —Å–∞–¥–∏—Ç–µ—Å—å —á–∏—Ç–∞—Ç—å! –†–æ–º–∞–Ω - –æ–≥–æ–Ω—å! –ò–Ω—Ç–µ—Ä–µ—Å–Ω—ã–π —Å—é–∂–µ—Ç, –≤–µ–ª–∏–∫–æ–ª–µ–ø–Ω—ã–µ –ø–µ—Ä—Å–æ–Ω–∞–∂–∏, –Ω–µ–±–æ –ê—É—Å—Ç–µ—Ä–ª–∏—Ü–∞ –∏ –≤—Å—Ç—Ä–µ—á–∞ —Å –¥—É–±–æ–º"",103,10,2019-09-24T21:08:21.567Z"
"55,22,""–Ø –í–∏–ú –≤ —à–∫–æ–ª–µ —á–∏—Ç–∞–ª (–∑–∞—Å—Ç–∞–≤–ª—è–ª–∏), –∞ –ø–æ—Ç–æ–º –æ–ø—è—Ç—å —Å–ª—É—á–∞–π–Ω–æ –ø—Ä–æ—á—ë–ª, –∏ –æ–∫–∞–∑–∞–ª–æ—Å—å, —á—Ç–æ –æ–Ω –∏ –ø—Ä–∞–≤–ª–∞ –≤–µ–ª–∏–∫–∏–π, –∞ –Ω–µ –ø—Ä–æ—Å—Ç–æ —Ç–∞–∫. –ù–µ —Å—Ç–∞–≤–ª—é –¥–µ—Å—è—Ç–∫—É —Ç–æ–ª—å–∫–æ –≤ –ø–∞–º—è—Ç—å –æ —à–∫–æ–ª—å–Ω—ã—Ö –º—É—á–µ–Ω–∏—è—Ö"",104,8,2019-09-24T21:08:21.567Z"
56,23,–ù–∏—á–µ–≥–æ –Ω–µ –ø–æ–Ω—è–ª,100,3,2019-09-24T21:08:21.567Z
57,23,–ù–µ –ø–æ–Ω—è–ª –≤–æ–æ–±—â–µ –Ω–∏—á–µ–≥–æ,101,1,2019-09-24T21:08:21.567Z
"58,23,""–°–æ–≤—Å–µ–º –Ω–µ–ø–æ–Ω—è—Ç–Ω–æ, –Ω–æ –∑–¥–æ—Ä–æ–≤–æ"",102,8,2019-09-24T21:08:21.567Z"
59,23,–ß—Ç–æ —ç—Ç–æ –±—ã–ª–æ?! –î–µ—Å—è—Ç–∫–∞ –∑–∞ —É—Ä–æ–≤–µ–Ω—å –Ω–µ–ø–æ–Ω—è—Ç–Ω–æ—Å—Ç–∏,103,10,2019-09-24T21:08:21.567Z
"60,23,""–î–µ—Ç–∞–ª—å–Ω–æ –∫–æ–º–º–µ–Ω—Ç–∏—Ä–æ–≤–∞—Ç—å –Ω–µ –±—É–¥—É, –Ω–æ —ç—Ç–æ —à–µ–¥–µ–≤—Ä"",104,10,2019-09-24T21:08:21.567Z"
"63,24,""–ù–µ –º–æ–∂–µ—Ç –±—ã—Ç—å —Ç–∞–∫–æ–≥–æ. –≠—Ç–æ –≤—Å—ë –ø—Ä–∏–¥—É–º–∞–Ω–æ, –∞–≤—Ç–æ—Ä –ø–æ–ø—ã—Ç–∞–ª—Å—è –æ–±–º–∞–Ω—É—Ç—å —á–∏—Ç–∞—Ç–µ–ª—è, –Ω–æ –º—ã, —á–∏—Ç–∞—Ç–µ–ª–∏, —É–º–Ω–µ–µ –µ–≥–æ. –ù–∞—Å –≤–æ–∫—Ä—É–≥ –ø–∞–ª—å—Ü–∞ –Ω–µ –æ–±–≤–µ–¥—ë—à—å!!"",102,2,2019-09-24T21:08:21.567Z"
"64,24,""–í—Å—ë —Å–æ–≤–µ—Ä—à–µ–Ω–Ω–æ –Ω–µ —Ç–∞–∫, –∫–∞–∫ –Ω–∞ —Å–∞–º–æ–º –¥–µ–ª–µ, –∏ –≤ –¥–æ–∫—É–º–µ–Ω—Ç–∞–ª—å–Ω–æ–π –ø–æ–≤–µ—Å—Ç–∏ —ç—Ç–æ —Ö–æ—Ä–æ—à–æ –æ–ø–∏—Å–∞–Ω–æ"",103,9,2019-09-24T21:08:21.567Z"
66,25,–≠—Ç–æ –ø—Ä–æ—Å—Ç–æ ¬´–í–æ–π–Ω–∞ –∏ –º–∏—Ä¬ª –¥–ª—è –¥–µ—Ç–µ–π. –ß–∏—Ç–∞—Ç—å –≤—Å–µ–º,100,10,2019-09-24T21:08:21.567Z
"65,25,""–ï—Å–ª–∏ –±—ã —è —Ç–æ–ª—å–∫–æ –º–æ–≥ –Ω–∞ –º–∏–Ω—É—Ç–∫—É –ø–µ—Ä–µ—Å—Ç–∞—Ç—å –±—É–º–∫–∞—Ç—å –≥–æ–ª–æ–≤–æ–π –ø–æ —Å—Ç—É–ø–µ–Ω—å–∫–∞–º –∏ –∫–∞–∫ —Å–ª–µ–¥—É–µ—Ç —Å–æ—Å—Ä–µ–¥–æ—Ç–æ—á–∏—Ç—å—Å—è ‚Äî —è –±—ã –Ω–∞–ø–∏—Å–∞–ª –ø—Ä–µ–∫—Ä–∞—Å–Ω—ã–π –æ—Ç–∑—ã–≤. –ù–æ —É–≤—ã ‚Äî —Å–æ—Å—Ä–µ–¥–æ—Ç–æ—á–∏—Ç—å—Å—è-—Ç–æ –º–Ω–µ –∏ –Ω–µ–∫–æ–≥–¥–∞: —É—á—ë–±–∞, —Ä–∞–±–æ—Ç–∞. –ü—Ä–æ—Å—Ç–æ –ø–æ—Å—Ç–∞–≤–ª—é –ø—è—Ç—ë—Ä–∫—É"",104,10,2019-09-24T21:08:21.567Z"
"67,26,""–°–ª—É—à–∞—é –∏ –ø–ª–∞—á—É. –ü–ª–∞—á—É, –Ω–æ —Å–ª—É—à–∞—é"",101,10,2019-09-24T21:08:21.567Z"
68,27,–ö–∞–∫–æ–π-—Ç–æ –Ω–µ–ø–æ–Ω—è—Ç–Ω—ã–π —à—É–º. –ù–µ—É–∂–µ–ª–∏ —ç—Ç–æ –∫—Ç–æ-—Ç–æ —Å–ª—É—à–∞–µ—Ç?,102,1,2019-09-24T21:08:21.567Z
"69,27,""–ù–∏—á–µ–≥–æ –Ω–µ –ø–æ–Ω—è—Ç–Ω–æ. –û —á—ë–º —ç—Ç–∞ –ø–µ—Å–Ω—è, —á–µ–º—É –æ–Ω–∞ —É—á–∏—Ç?"",103,2,2019-09-24T21:08:21.567Z"
71,28,–ù–µ—É–∂–µ–ª–∏ –ø–µ—Å–Ω—é –ø—Ä–æ –∞–∫–≤–∞–ª–∞–Ω–≥–∏—Å—Ç–æ–≤ –ø–µ—Ä–µ–≤–µ–ª–∏ –Ω–∞ –∞–Ω–≥–ª–∏–π—Å–∫–∏–π?! –ù—É –Ω–∞–∫–æ–Ω–µ—Ü-—Ç–æ! –ê–∫–≤–∞–ª–∞–Ω–≥–∏—Å—Ç—ã ‚Äî —ç—Ç–æ —Ö–æ—Ä–æ—à–æ!,100,10,2019-09-24T21:08:21.567Z
70,28,–ô—ç–Ω –ê–Ω–¥–µ—Ä—Å–æ–Ω –≤–µ–ª–∏–∫–∏–π!!!!!!!!1111,104,10,2019-09-24T21:08:21.567Z
"72,29,""–ú—ã –ø—Ä—ã–≥–∞–ª–∏, –≤–µ—Ä—Ç–µ–ª–∏—Å—å –∏ –∫—Ä—É–∂–∏–ª–∏—Å—å —Ç–∞–∫, —á—Ç–æ –ø–æ–ª —Ö–æ–¥–∏–ª —Ö–æ–¥—É–Ω–æ–º!"",101,10,2019-09-24T21:08:21.567Z"
"73,30,""–≠—Ç–æ –µ–¥–∏–Ω—Å—Ç–≤–µ–Ω–Ω—ã–π —Ä–∏—Ñ, –∫–æ—Ç–æ—Ä—ã–π —è —É–º–µ—é –∏–≥—Ä–∞—Ç—å –Ω–∞ —Å–≤–æ–µ–π —Å—É–ø–µ—Ä–¥–æ—Ä–æ–≥–æ–π –≥–∏—Ç–∞—Ä–µ! –ú–æ—è –ª—é–±–∏–º–∞—è –ø–µ—Å–Ω—è"",104,10,2019-09-24T21:08:21.567Z"
"74,31,""–°—Ç—Ä–∞–Ω–Ω–æ: –ú–æ—Ü–∞—Ä—Ç - –∞–≤—Å—Ç—Ä–∏–µ—Ü, –∞ –º–∞—Ä—à - —Ç—É—Ä–µ—Ü–∫–∏–π. –ù–µ –ø–æ–Ω–∏–º–∞—é, –∫–∞–∫ —Ç–∞–∫ –≤—ã—à–ª–æ. –ó–≤—É—á–∏—Ç –∫—Ä–∞—Å–∏–≤–æ, –Ω–æ –∑–∞ –≥–µ–æ–≥—Ä–∞—Ñ–∏—á–µ—Å–∫—É—é –ø—É—Ç–∞–Ω–∏—Ü—É —Å—Ç–∞–≤–ª—é –≤–æ—Å–µ–º—å"",100,8,2019-09-24T21:08:21.567Z"
"75,32,""–ë–∞—Ö forever. –≠—Ç–æ –≤–∞–º –Ω–µ —Ç—Ä–∏ –∞–∫–∫–æ—Ä–¥–∞ –Ω–∞ –≥–∏—Ç–∞—Ä–µ, –∫–∞–∫ —É —Å–º–æ–∫ –æ–Ω –∑–µ –≤–æ—Ç–µ—Ä"",102,10,2019-09-24T21:08:21.567Z"
